,SE Marsh,G Gambhir,ST Jayasuriya,SR Watson,GC Smith,AC Gilchrist,SK Raina,RG Sharma,ML Hayden,SR Tendulkar,JH Kallis,CH Gayle,DA Warner,RV Uthappa,S Dhawan,V Kohli
397,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5273.0,5127.0,1107.0,2334.0,2427.0,4997.0,5377.0,4954.0,4927.0,5214
398,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5289.0,5136.0,1107.0,2334.0,2427.0,4997.0,5383.0,4954.0,4937.0,5221
399,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5303.0,5146.0,1107.0,2334.0,2427.0,4997.0,5393.0,4954.0,4943.0,5240
400,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5327.0,5159.0,1107.0,2334.0,2427.0,4997.0,5414.0,4954.0,4948.0,5250
401,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5341.0,5170.0,1107.0,2334.0,2427.0,4997.0,5428.0,4954.0,4953.0,5258
402,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5350.0,5179.0,1107.0,2334.0,2427.0,4997.0,5437.0,4954.0,4960.0,5274
403,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5356.0,5193.0,1107.0,2334.0,2427.0,4997.0,5456.0,4954.0,4970.0,5286
404,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5371.0,5195.0,1107.0,2334.0,2427.0,4997.0,5471.0,4954.0,4980.0,5301
405,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5385.0,5205.0,1107.0,2334.0,2427.0,4997.0,5487.0,4954.0,4996.0,5313
406,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5394.0,5211.0,1107.0,2334.0,2427.0,4997.0,5498.0,4954.0,5011.0,5324
407,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5404.0,5219.0,1107.0,2334.0,2427.0,4997.0,5505.0,4954.0,5028.0,5339
408,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5428.0,5239.0,1107.0,2334.0,2427.0,4997.0,5518.0,4954.0,5040.0,5346
409,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5439.0,5250.0,1107.0,2334.0,2427.0,4997.0,5526.0,4954.0,5048.0,5356
410,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5455.0,5260.0,1107.0,2334.0,2427.0,4997.0,5536.0,4954.0,5060.0,5362
411,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5461.0,5276.0,1107.0,2334.0,2427.0,4997.0,5538.0,4954.0,5072.0,5386
412,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5477.0,5287.0,1107.0,2334.0,2427.0,4997.0,5552.0,4954.0,5101.0,5393
413,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5483.0,5293.0,1107.0,2334.0,2427.0,4997.0,5566.0,4954.0,5107.0,5401
414,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5498.0,5320.0,1107.0,2334.0,2427.0,4997.0,5585.0,4954.0,5123.0,5415
415,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5522.0,5328.0,1107.0,2334.0,2427.0,4997.0,5592.0,4954.0,5132.0,5433
416,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5528.0,5347.0,1107.0,2334.0,2427.0,4997.0,5602.0,4954.0,5146.0,5443
417,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5364.0,1107.0,2334.0,2427.0,4997.0,5618.0,4954.0,5156.0,5453
418,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5371.0,1107.0,2334.0,2427.0,4997.0,5629.0,4954.0,5168.0,5463
419,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5391.0,1107.0,2334.0,2427.0,4997.0,5650.0,4954.0,5183.0,5480
420,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5400.0,1107.0,2334.0,2427.0,4997.0,5675.0,4954.0,5194.0,5492
421,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5412.0,1107.0,2334.0,2427.0,4997.0,5687.0,4954.0,5203.0,5505
422,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5424.0,1107.0,2334.0,2427.0,4997.0,5695.0,4954.0,5227.0,5512
423,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5439.0,1107.0,2334.0,2427.0,4997.0,5715.0,4954.0,5234.0,5525
424,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5453.0,1107.0,2334.0,2427.0,4997.0,5728.0,4954.0,5237.0,5535
425,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5470.0,1107.0,2334.0,2427.0,4997.0,5739.0,4954.0,5250.0,5541
426,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5476.0,1107.0,2334.0,2427.0,4997.0,5752.0,4954.0,5263.0,5557
427,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5482.0,1107.0,2334.0,2427.0,4997.0,5764.0,4954.0,5270.0,5570
428,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5491.0,1107.0,2334.0,2427.0,4997.0,5778.0,4954.0,5283.0,5584
429,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5504.0,1107.0,2334.0,2427.0,4997.0,5795.0,4954.0,5294.0,5600
430,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5513.0,1107.0,2334.0,2427.0,4997.0,5811.0,4954.0,5306.0,5610
431,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5527.0,1107.0,2334.0,2427.0,4997.0,5822.0,4954.0,5323.0,5621
432,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5540.0,1107.0,2334.0,2427.0,4997.0,5841.0,4954.0,5339.0,5631
433,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5565.0,1107.0,2334.0,2427.0,4997.0,5858.0,4954.0,5359.0,5641
434,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5584.0,1107.0,2334.0,2427.0,4997.0,5870.0,4954.0,5375.0,5650
435,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5599.0,1107.0,2334.0,2427.0,4997.0,5880.0,4954.0,5393.0,5659
436,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5617.0,1107.0,2334.0,2427.0,4997.0,5895.0,4954.0,5406.0,5662
437,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5620.0,1107.0,2334.0,2427.0,4997.0,5912.0,4954.0,5430.0,5679
438,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5624.0,1107.0,2334.0,2427.0,4997.0,5919.0,4954.0,5444.0,5696
439,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5631.0,1107.0,2334.0,2427.0,4997.0,5938.0,4954.0,5458.0,5707
440,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5642.0,1107.0,2334.0,2427.0,4997.0,5950.0,4954.0,5470.0,5714
441,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5660.0,1107.0,2334.0,2427.0,4997.0,5961.0,4954.0,5483.0,5728
442,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5673.0,1107.0,2334.0,2427.0,4997.0,5973.0,4954.0,5490.0,5742
443,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5681.0,1107.0,2334.0,2427.0,4997.0,5984.0,4954.0,5496.0,5751
444,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5698.0,1107.0,2334.0,2427.0,4997.0,5995.0,4954.0,5518.0,5759
445,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5719.0,1107.0,2334.0,2427.0,4997.0,6011.0,4954.0,5526.0,5770
446,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5722.0,1107.0,2334.0,2427.0,4997.0,6035.0,4954.0,5532.0,5783
447,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5734.0,1107.0,2334.0,2427.0,4997.0,6051.0,4954.0,5557.0,5793
448,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5750.0,1107.0,2334.0,2427.0,4997.0,6071.0,4954.0,5563.0,5803
449,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5762.0,1107.0,2334.0,2427.0,4997.0,6094.0,4954.0,5578.0,5813
450,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5770.0,1107.0,2334.0,2427.0,4997.0,6116.0,4954.0,5583.0,5820
451,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5776.0,1107.0,2334.0,2427.0,4997.0,6138.0,4954.0,5595.0,5832
452,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5783.0,1107.0,2334.0,2427.0,4997.0,6160.0,4954.0,5607.0,5850
453,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5801.0,1107.0,2334.0,2427.0,4997.0,6176.0,4954.0,5615.0,5858
454,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5818.0,1107.0,2334.0,2427.0,4997.0,6195.0,4954.0,5631.0,5864
455,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5841.0,1107.0,2334.0,2427.0,4997.0,6215.0,4954.0,5642.0,5883
456,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5852.0,1107.0,2334.0,2427.0,4997.0,6231.0,4954.0,5658.0,5890
457,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5859.0,1107.0,2334.0,2427.0,4997.0,6235.0,4954.0,5679.0,5898
458,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5875.0,1107.0,2334.0,2427.0,4997.0,6247.0,4954.0,5698.0,5908
459,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5880.0,1107.0,2334.0,2427.0,4997.0,6263.0,4954.0,5716.0,5920
460,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5899.0,1107.0,2334.0,2427.0,4997.0,6273.0,4954.0,5730.0,5931
461,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5922.0,1107.0,2334.0,2427.0,4997.0,6297.0,4954.0,5743.0,5943
462,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5939.0,1107.0,2334.0,2427.0,4997.0,6307.0,4954.0,5762.0,5958
463,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5952.0,1107.0,2334.0,2427.0,4997.0,6313.0,4954.0,5770.0,5968
464,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5958.0,1107.0,2334.0,2427.0,4997.0,6325.0,4954.0,5777.0,5976
465,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5967.0,1107.0,2334.0,2427.0,4997.0,6339.0,4954.0,5786.0,5985
466,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5980.0,1107.0,2334.0,2427.0,4997.0,6349.0,4954.0,5809.0,5994
467,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,5991.0,1107.0,2334.0,2427.0,4997.0,6372.0,4954.0,5824.0,6007
468,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6003.0,1107.0,2334.0,2427.0,4997.0,6378.0,4954.0,5839.0,6022
469,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6009.0,1107.0,2334.0,2427.0,4997.0,6389.0,4954.0,5851.0,6031
470,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6020.0,1107.0,2334.0,2427.0,4997.0,6395.0,4954.0,5867.0,6041
471,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6027.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5881.0,6055
472,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6038.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5892.0,6071
473,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6046.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5902.0,6081
474,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6051.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5917.0,6093
475,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6059.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5920.0,6102
476,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6074.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5940.0,6122
477,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6087.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5951.0,6150
478,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6094.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5962.0,6165
479,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6099.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5975.0,6174
480,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6104.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,5992.0,6181
481,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6117.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6004.0,6191
482,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6129.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6014.0,6203
483,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6135.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6020.0,6206
484,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6158.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6029.0,6216
485,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6177.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6039.0,6229
486,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6181.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6056.0,6238
487,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6200.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6072.0,6254
488,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6085.0,6262
489,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6091.0,6274
490,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6099.0,6286
491,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6113.0,6293
492,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6126.0,6307
493,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6136.0,6324
494,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6147.0,6335
495,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6162.0,6345
496,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6170.0,6353
497,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6189.0,6370
498,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6208.0,6381
499,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6219.0,6390
500,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6228.0,6401
501,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6244.0,6409
502,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6256.0,6418
503,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6267.0,6433
504,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6276.0,6445
505,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6284.0,6459
506,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6295.0,6474
507,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6307.0,6482
508,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6331.0,6489
509,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6344.0,6512
510,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6352.0,6524
511,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6369.0,6531
512,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6375.0,6541
513,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6384.0,6557
514,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6395.0,6565
515,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6409.0,6569
516,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6427.0,6583
517,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6442.0,6591
518,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6450.0,6602
519,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6455.0,6613
520,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6468.0,6627
521,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6487.0,6643
522,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6502.0,6663
523,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6511.0,6667
524,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6522.0,6679
525,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6526.0,6693
526,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6542.0,6702
527,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6557.0,6727
528,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6567.0,6738
529,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6572.0,6752
530,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6575.0,6758
531,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6580.0,6771
532,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6588.0,6791
533,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6598.0,6799
534,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6606.0,6819
535,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6831
536,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6840
537,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6860
538,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6877
539,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6897
540,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6909
541,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6920
542,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6936
543,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6945
544,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6958
545,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6962
546,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6977
547,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6984
548,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,6999
549,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7009
550,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7024
551,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7033
552,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7039
553,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7059
554,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7077
555,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7083
556,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7092
557,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7100
558,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7111
559,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7117
560,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7133
561,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7146
562,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7165
563,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7172
564,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7179
565,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7188
566,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7199
567,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7208
568,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7213
569,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7221
570,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7233
571,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7257
572,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7270
573,2489.0,4217.0,768.0,3880.0,739.0,2069.0,5536.0,6213.0,1107.0,2334.0,2427.0,4997.0,6399.0,4954.0,6617.0,7273
